,Hour Time,Temperature,Humidity,Weekday,Vector,Code
755,19,20.5,47.0,0,"14, 5, 10, 0, 57, 8, 1, 14, 3, 102, 17, 2, 4",0
756,20,19.4,52.0,0,"6, 5, 5, 0, 53, 10, 0, 12, 0, 74, 14, 2, 4",0
757,21,18.4,59.0,0,"4, 1, 3, 0, 23, 5, 1, 7, 0, 40, 16, 0, 0",0
758,22,17.7,62.0,0,"5, 7, 5, 0, 34, 2, 0, 6, 0, 33, 5, 0, 0",0
759,23,17.1,66.0,0,"10, 4, 3, 0, 11, 3, 0, 5, 0, 17, 2, 0, 0",0
760,0,16.4,72.0,1,"0, 1, 0, 0, 7, 1, 0, 0, 0, 6, 1, 0, 0",0
761,1,15.6,76.0,1,"0, 0, 1, 0, 4, 0, 0, 0, 0, 7, 0, 0, 0",0
762,2,15.199999999999998,76.0,1,"0, 0, 0, 0, 3, 0, 0, 0, 0, 5, 2, 0, 0",0
763,3,14.9,77.0,1,"0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 4, 0, 0",0
764,4,15.0,76.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0",0
765,6,14.5,92.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",1
766,7,13.0,90.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",1
767,9,11.9,94.0,1,"0, 3, 0, 0, 0, 4, 0, 0, 0, 0, 8, 0, 0",1
768,10,13.4,87.0,1,"4, 5, 0, 0, 3, 10, 0, 3, 0, 12, 17, 0, 0",1
769,18,20.699999999999996,51.0,2,"17, 10, 15, 0, 65, 15, 10, 14, 1, 98, 32, 3, 2",1
770,19,20.6,52.0,2,"5, 8, 7, 0, 70, 15, 10, 22, 0, 92, 22, 2, 2",1
771,7,15.3,84.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",1
772,8,14.7,93.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",1
773,9,14.5,96.0,3,"0, 1, 0, 0, 0, 6, 0, 2, 0, 0, 3, 0, 0",1
774,10,15.0,96.0,3,"3, 1, 0, 0, 0, 10, 0, 6, 0, 18, 14, 0, 0",1
775,11,15.300000000000002,97.0,3,"7, 10, 1, 0, 2, 13, 2, 12, 0, 62, 28, 7, 0",1
776,12,15.5,97.0,3,"3, 4, 3, 0, 13, 10, 3, 7, 0, 44, 21, 0, 0",1
777,13,15.6,91.0,3,"3, 0, 1, 0, 11, 8, 3, 6, 0, 35, 12, 1, 1",1
778,14,15.9,91.0,3,"2, 0, 1, 0, 5, 14, 0, 6, 0, 24, 11, 1, 1",0
779,15,16.8,89.0,3,"2, 1, 1, 0, 6, 6, 0, 2, 0, 31, 9, 1, 1",0
780,21,15.1,82.0,3,"1, 5, 7, 0, 43, 18, 7, 11, 3, 64, 11, 0, 1",0
781,22,14.3,83.0,3,"2, 5, 2, 0, 35, 6, 0, 5, 1, 42, 9, 0, 0",0
782,23,14.0,86.0,3,"0, 1, 4, 0, 23, 3, 0, 2, 0, 16, 4, 0, 0",0
783,0,13.9,88.0,4,"0, 1, 0, 0, 8, 2, 0, 0, 0, 6, 5, 0, 0",0
784,1,13.2,91.0,4,"0, 1, 1, 0, 1, 0, 0, 0, 0, 5, 3, 0, 0",0
785,2,13.0,93.0,4,"0, 0, 0, 0, 2, 0, 0, 2, 0, 3, 3, 0, 0",0
786,3,13.199999999999998,93.0,4,"0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 2, 0, 0",1
787,4,13.5,94.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0",1
788,6,13.1,98.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0",1
789,8,12.7,98.0,4,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0",1
790,9,12.5,96.0,4,"0, 1, 0, 0, 0, 3, 0, 1, 0, 0, 5, 0, 0",1
791,10,12.6,96.0,4,"1, 5, 0, 0, 1, 11, 0, 0, 0, 25, 14, 0, 0",1
792,11,12.8,94.0,4,"10, 8, 2, 0, 2, 7, 2, 12, 0, 66, 32, 6, 1",1
793,12,18.4,66.0,5,"20, 1, 5, 0, 31, 18, 6, 19, 0, 78, 21, 4, 2",1
794,13,18.3,63.0,5,"17, 0, 3, 0, 21, 18, 3, 19, 0, 61, 12, 2, 1",1
795,14,17.6,62.0,5,"11, 0, 2, 0, 23, 20, 4, 8, 0, 57, 16, 1, 1",1
796,15,16.7,70.0,5,"13, 3, 1, 0, 24, 15, 3, 3, 0, 60, 11, 1, 1",1
797,16,16.0,76.0,5,"22, 7, 3, 0, 35, 19, 0, 10, 0, 62, 13, 5, 1",1
798,17,15.8,76.0,5,"23, 9, 10, 0, 59, 26, 6, 22, 3, 131, 20, 0, 1",1
799,18,15.3,83.0,5,"27, 10, 9, 0, 67, 25, 0, 23, 2, 128, 15, 5, 3",1
800,19,14.8,82.0,5,"25, 8, 4, 0, 73, 37, 1, 16, 3, 124, 11, 2, 1",1
801,20,14.599999999999998,81.0,5,"16, 15, 3, 0, 74, 41, 0, 9, 3, 92, 16, 1, 1",1
802,4,11.2,95.0,6,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 5, 0, 0",0
803,5,10.9,96.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
804,20,19.0,84.0,6,"8, 12, 5, 0, 75, 37, 0, 15, 0, 94, 20, 0, 0",1
805,21,18.7,85.0,6,"10, 6, 5, 0, 40, 31, 2, 8, 0, 74, 11, 0, 3",1
806,22,18.7,86.0,6,"10, 10, 2, 0, 27, 29, 0, 9, 1, 47, 11, 0, 1",1
807,23,17.8,95.0,6,"0, 2, 1, 0, 27, 2, 0, 8, 0, 15, 0, 0, 0",1
808,0,17.5,96.0,0,"0, 5, 1, 0, 14, 0, 0, 0, 0, 13, 8, 0, 0",1
809,1,17.5,97.0,0,"0, 1, 0, 0, 6, 0, 0, 0, 0, 4, 3, 0, 0",1
810,2,17.2,95.0,0,"0, 0, 0, 0, 2, 0, 0, 0, 0, 4, 5, 0, 0",1
811,8,17.3,93.0,0,"2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0",0
812,5,19.0,87.0,1,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0",1
813,7,16.8,76.0,1,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0",1
814,8,16.1,90.0,1,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0",1
815,9,16.7,86.0,1,"1, 2, 0, 0, 0, 7, 0, 2, 0, 0, 3, 0, 0",1
816,16,22.5,66.0,1,"7, 3, 2, 0, 18, 14, 2, 5, 0, 34, 12, 0, 0",1
817,17,22.899999999999995,61.0,1,"10, 3, 3, 0, 24, 11, 0, 16, 0, 58, 15, 1, 0",1
818,23,19.8,82.0,1,"0, 5, 1, 0, 13, 2, 0, 5, 0, 17, 1, 0, 0",0
819,0,19.2,81.0,2,"0, 1, 0, 0, 3, 0, 0, 4, 0, 15, 1, 0, 0",0
820,1,18.7,83.0,2,"0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 0, 0, 0",0
821,2,18.1,85.0,2,"0, 0, 1, 0, 5, 1, 0, 0, 0, 8, 0, 0, 0",0
822,3,17.6,89.0,2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0",0
823,4,17.0,90.0,2,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0",0
824,7,17.9,90.0,2,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0",0
825,8,20.1,81.0,2,"2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 0, 0",0
826,11,22.5,61.0,3,"6, 3, 2, 0, 7, 11, 0, 10, 0, 65, 25, 5, 1",1
827,12,22.6,62.0,3,"6, 4, 2, 0, 15, 24, 2, 10, 0, 44, 15, 4, 2",1
828,13,21.3,75.0,3,"2, 1, 0, 0, 8, 23, 1, 8, 0, 38, 13, 0, 1",1
829,14,20.1,84.0,3,"3, 1, 1, 0, 10, 16, 1, 7, 0, 43, 10, 2, 2",1
830,15,19.7,87.0,3,"3, 0, 2, 0, 15, 17, 0, 3, 1, 32, 12, 2, 0",1
831,16,18.8,94.0,3,"10, 0, 5, 0, 20, 12, 3, 3, 0, 54, 15, 0, 1",1
832,17,18.7,93.0,3,"9, 6, 4, 0, 40, 8, 3, 10, 0, 90, 16, 1, 0",1
833,18,18.6,94.0,3,"12, 10, 25, 0, 62, 20, 3, 21, 2, 126, 21, 4, 2",1
834,19,18.6,95.0,3,"13, 12, 11, 0, 60, 20, 2, 24, 0, 154, 16, 3, 3",1
835,20,18.4,95.0,3,"9, 14, 5, 0, 63, 21, 2, 10, 1, 99, 16, 2, 2",1
836,21,15.5,80.0,3,"3, 5, 6, 0, 33, 26, 5, 11, 0, 67, 7, 0, 0",1
837,22,14.9,85.0,3,"4, 7, 3, 0, 33, 19, 0, 6, 0, 52, 6, 0, 2",1
838,23,14.9,84.0,3,"1, 3, 1, 0, 24, 2, 0, 3, 0, 15, 0, 0, 0",1
839,0,14.699999999999998,91.0,4,"0, 2, 1, 0, 6, 0, 0, 2, 0, 6, 1, 0, 0",1
840,22,20.4,77.0,5,"13, 11, 10, 0, 31, 32, 1, 8, 1, 54, 11, 0, 0",0
841,23,19.7,79.0,5,"1, 9, 2, 0, 21, 1, 0, 3, 2, 18, 2, 0, 0",0
842,0,19.1,86.0,6,"0, 9, 1, 0, 15, 0, 0, 3, 1, 21, 0, 0, 0",0
843,1,18.7,85.0,6,"0, 3, 0, 0, 12, 0, 0, 0, 1, 15, 2, 0, 0",0
844,2,18.6,88.0,6,"0, 2, 0, 0, 1, 1, 0, 1, 0, 2, 4, 0, 0",0
845,3,18.9,87.0,6,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0",0
846,4,19.0,84.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3, 0, 0",0
847,5,19.0,85.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
848,6,19.1,82.0,6,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0",0
849,8,20.1,80.0,6,"1, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 0",0
850,9,21.1,74.0,6,"0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 13, 0, 0",0
851,10,21.9,71.0,6,"2, 0, 0, 0, 0, 19, 0, 2, 0, 21, 18, 1, 0",0
852,11,23.3,68.0,6,"16, 0, 0, 0, 6, 23, 1, 9, 0, 75, 26, 1, 3",0
853,9,21.0,73.0,0,"0, 0, 0, 0, 0, 5, 0, 2, 0, 0, 3, 0, 0",1
854,10,21.1,70.0,0,"1, 4, 0, 0, 0, 5, 0, 1, 0, 16, 8, 0, 0",1
855,11,21.6,68.0,0,"6, 5, 0, 0, 2, 6, 0, 19, 0, 53, 19, 1, 0",1
856,13,21.4,65.0,0,"5, 0, 0, 0, 6, 14, 1, 14, 0, 44, 14, 3, 0",1
857,14,21.300000000000004,68.0,0,"1, 2, 2, 0, 6, 12, 1, 4, 0, 30, 8, 1, 1",1
858,15,22.1,64.0,0,"3, 1, 1, 0, 4, 12, 0, 3, 0, 26, 11, 0, 1",1
859,16,22.8,63.0,0,"3, 5, 3, 0, 11, 11, 1, 7, 0, 33, 3, 0, 1",1
860,5,19.0,85.0,1,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0",1
861,6,18.8,84.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0",1
862,18,26.7,62.0,3,"18, 11, 12, 0, 50, 16, 4, 17, 1, 143, 21, 1, 3",1
863,19,25.1,73.0,3,"33, 18, 19, 0, 67, 16, 6, 26, 1, 133, 20, 7, 1",1
864,20,24.0,79.0,3,"7, 5, 5, 0, 42, 28, 3, 12, 0, 80, 17, 2, 3",1
865,21,23.7,82.0,3,"7, 7, 12, 0, 32, 21, 0, 3, 0, 67, 14, 0, 1",1
866,22,23.100000000000005,69.0,3,"6, 9, 2, 0, 17, 18, 0, 4, 1, 37, 7, 0, 3",1
867,23,22.2,80.0,3,"0, 10, 2, 0, 19, 3, 0, 5, 0, 24, 3, 0, 0",1
868,0,20.5,90.0,4,"0, 5, 0, 0, 6, 1, 0, 1, 0, 12, 3, 0, 0",1
869,1,20.0,92.0,4,"0, 1, 2, 0, 5, 0, 0, 2, 1, 12, 1, 0, 0",1
870,2,20.3,88.0,4,"0, 3, 0, 0, 4, 0, 0, 3, 0, 11, 1, 0, 0",1
871,3,20.1,95.0,4,"0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 1, 0, 0",1
872,4,20.2,96.0,4,"0, 0, 0, 0, 0, 0, 0, 3, 0, 6, 2, 0, 0",1
873,23,20.3,91.0,4,"1, 9, 2, 0, 29, 4, 0, 5, 0, 22, 2, 0, 0",0
874,0,20.0,90.0,5,"0, 11, 1, 0, 11, 2, 0, 1, 0, 21, 3, 0, 0",0
875,1,19.6,91.0,5,"0, 1, 1, 0, 6, 0, 0, 3, 0, 13, 4, 0, 0",0
876,2,19.2,93.0,5,"0, 2, 0, 0, 5, 0, 0, 1, 0, 4, 1, 0, 0",0
877,3,18.9,95.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 5, 3, 0, 0",0
878,4,18.5,94.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4, 0, 0",0
879,5,18.2,94.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 0, 0",0
880,6,18.6,96.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 2, 0, 0",0
881,7,18.8,94.0,5,"1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
882,8,19.5,92.0,5,"1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0",0
883,7,19.5,87.0,0,"1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0",0
884,16,29.600000000000005,57.0,0,"4, 3, 2, 0, 9, 14, 0, 3, 0, 29, 14, 1, 0",0
885,17,29.4,59.0,0,"18, 5, 4, 0, 25, 14, 1, 18, 0, 54, 12, 1, 1",0
886,18,28.5,58.0,0,"17, 10, 10, 0, 52, 15, 0, 21, 1, 93, 21, 5, 2",0
887,3,22.5,75.0,1,"0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 3, 0, 0",1
888,4,21.9,81.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0",1
889,5,21.7,83.0,1,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0",1
890,8,21.9,87.0,1,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",1
891,9,22.0,89.0,1,"0, 0, 0, 0, 0, 4, 0, 1, 0, 0, 8, 0, 0",1
892,10,22.0,91.0,1,"3, 3, 0, 0, 3, 10, 0, 6, 0, 27, 13, 0, 0",1
893,11,21.8,91.0,1,"13, 6, 0, 0, 3, 13, 5, 25, 0, 93, 34, 4, 1",1
894,12,21.5,87.0,1,"7, 6, 0, 0, 9, 13, 4, 14, 0, 52, 17, 5, 3",1
895,13,22.0,85.0,1,"7, 3, 0, 0, 7, 11, 3, 5, 0, 44, 15, 2, 0",1
896,14,22.5,83.0,1,"2, 2, 1, 0, 10, 15, 0, 2, 0, 30, 15, 1, 0",1
897,16,24.0,67.0,3,"8, 2, 3, 0, 22, 12, 1, 10, 0, 45, 12, 1, 1",1
898,17,23.399999999999995,71.0,3,"10, 5, 4, 0, 37, 18, 1, 13, 0, 83, 21, 1, 1",1
899,18,23.0,72.0,3,"23, 9, 6, 0, 62, 14, 4, 20, 0, 128, 13, 4, 0",1
900,22,21.5,84.0,3,"7, 4, 2, 0, 37, 18, 0, 3, 0, 39, 14, 0, 0",1
901,23,21.2,85.0,3,"3, 5, 0, 0, 20, 1, 0, 0, 0, 17, 4, 1, 0",1
902,0,21.0,85.0,4,"0, 2, 1, 0, 8, 0, 0, 6, 0, 14, 1, 0, 0",1
903,1,20.6,87.0,4,"0, 3, 2, 0, 6, 0, 0, 1, 0, 7, 4, 0, 0",0
904,2,20.3,87.0,4,"0, 0, 0, 0, 4, 2, 0, 1, 0, 6, 0, 0, 0",1
905,3,19.8,91.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 12, 4, 0, 0",1
906,4,19.6,92.0,4,"0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0",1
907,6,19.1,98.0,4,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 0, 0",1
908,8,19.1,97.0,4,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0",1
909,9,19.4,98.0,4,"0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 4, 0, 0",1
910,10,19.7,97.0,4,"5, 1, 0, 0, 4, 11, 0, 3, 0, 30, 11, 0, 0",1
911,11,20.0,98.0,4,"13, 6, 1, 0, 4, 17, 0, 17, 0, 67, 24, 4, 2",1
912,12,20.300000000000004,96.0,4,"4, 2, 1, 0, 12, 7, 4, 6, 0, 66, 21, 1, 3",1
913,13,20.0,95.0,4,"6, 1, 2, 0, 9, 18, 3, 5, 0, 44, 13, 2, 1",1
914,14,20.4,94.0,4,"5, 0, 0, 0, 11, 18, 1, 4, 0, 41, 13, 0, 0",0
915,15,20.7,91.0,4,"4, 2, 2, 0, 14, 16, 0, 1, 0, 41, 8, 2, 0",0
916,23,19.7,89.0,4,"5, 4, 2, 0, 27, 1, 0, 4, 0, 35, 3, 0, 0",0
917,0,19.2,92.0,5,"1, 7, 0, 0, 6, 1, 0, 1, 1, 13, 1, 0, 0",1
918,1,19.2,91.0,5,"0, 4, 0, 0, 8, 1, 0, 0, 0, 12, 1, 0, 0",0
919,2,19.2,91.0,5,"0, 2, 0, 0, 4, 0, 0, 2, 0, 5, 6, 0, 0",0
920,3,19.1,90.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0",0
921,4,18.5,91.0,5,"0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0",0
922,5,17.7,92.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0",0
923,6,17.5,93.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
924,8,19.3,91.0,5,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
925,9,20.3,86.0,5,"1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 10, 0, 0",0
926,10,22.2,71.0,5,"7, 0, 1, 0, 3, 15, 0, 4, 0, 26, 12, 0, 0",0
927,1,19.8,81.0,6,"0, 4, 0, 0, 6, 1, 0, 0, 0, 12, 3, 0, 0",0
928,2,19.3,85.0,6,"0, 3, 2, 0, 5, 1, 0, 2, 1, 2, 3, 0, 0",0
929,3,18.8,87.0,6,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0",0
930,4,18.2,87.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",0
931,5,17.7,86.0,6,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0",0
932,8,21.1,79.0,6,"0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 0",0
933,19,23.9,75.0,6,"23, 8, 9, 0, 76, 32, 4, 23, 0, 115, 25, 3, 3",0
934,20,23.1,77.0,6,"8, 5, 6, 0, 62, 35, 0, 18, 0, 94, 14, 0, 0",0
935,21,22.3,80.0,6,"9, 6, 3, 0, 44, 20, 3, 6, 0, 64, 14, 0, 0",0
936,22,21.600000000000005,81.0,6,"10, 6, 6, 0, 28, 16, 0, 6, 0, 33, 4, 2, 1",0
937,23,21.2,83.0,6,"2, 2, 0, 0, 21, 3, 0, 4, 1, 15, 0, 0, 0",0
938,0,20.9,83.0,0,"0, 4, 0, 0, 7, 0, 0, 1, 1, 12, 3, 0, 0",0
939,1,20.7,87.0,0,"0, 0, 0, 0, 8, 2, 0, 0, 0, 11, 1, 0, 0",0
940,2,20.3,88.0,0,"0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 4, 0, 0",0
941,3,20.0,88.0,0,"0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0",0
942,8,20.8,83.0,0,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0",0
943,9,22.2,76.0,0,"0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0",0
944,3,20.9,74.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 5, 5, 0, 0",1
945,4,20.5,76.0,1,"0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 6, 0, 0",1
946,15,23.2,66.0,1,"7, 2, 2, 0, 9, 9, 0, 4, 0, 60, 12, 0, 4",1
947,19,24.1,58.0,1,"18, 8, 9, 0, 47, 13, 6, 23, 1, 111, 13, 2, 3",1
948,21,22.1,73.0,1,"1, 5, 2, 0, 34, 23, 4, 9, 1, 57, 10, 0, 1",1
949,16,22.7,72.0,2,"7, 4, 2, 0, 12, 10, 0, 10, 0, 47, 13, 2, 2",1
950,17,22.600000000000005,73.0,2,"11, 1, 9, 0, 33, 10, 0, 11, 1, 71, 13, 1, 1",1
951,3,20.1,80.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 4, 3, 0, 0",0
952,4,20.0,84.0,4,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0",0
953,5,19.8,85.0,4,"0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 0, 0",0
954,8,22.0,79.0,4,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0",0
955,9,24.0,69.0,4,"0, 1, 0, 0, 0, 4, 0, 1, 0, 0, 3, 0, 0",0
956,2,22.2,82.0,5,"0, 3, 0, 0, 3, 0, 0, 1, 0, 10, 6, 0, 0",1
957,3,22.1,85.0,5,"0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 3, 0, 0",1
958,4,21.5,90.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 5, 0, 0",1
959,6,20.0,87.0,5,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0",1
960,7,19.9,88.0,5,"0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0",1
961,8,20.4,91.0,5,"0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 0, 0",1
962,9,21.2,88.0,5,"1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 8, 0, 0",1
963,10,21.9,84.0,5,"6, 1, 0, 0, 0, 15, 0, 8, 0, 38, 26, 0, 1",1
964,11,22.6,81.0,5,"18, 2, 0, 0, 5, 12, 2, 6, 0, 75, 26, 4, 2",1
965,12,23.199999999999996,79.0,5,"14, 1, 4, 0, 18, 17, 4, 14, 0, 88, 24, 3, 4",1
966,13,23.800000000000004,76.0,5,"24, 1, 2, 0, 17, 23, 4, 9, 0, 67, 22, 5, 1",1
967,14,24.9,70.0,5,"12, 1, 2, 0, 15, 29, 7, 15, 1, 56, 17, 1, 3",1
968,19,22.3,86.0,6,"24, 3, 19, 0, 76, 32, 1, 17, 0, 116, 17, 3, 3",1
969,20,22.2,88.0,6,"14, 12, 3, 0, 50, 49, 3, 14, 2, 100, 11, 1, 4",1
970,21,22.399999999999995,85.0,6,"14, 3, 3, 0, 48, 47, 5, 11, 1, 62, 7, 0, 2",1
971,22,22.2,90.0,6,"5, 4, 3, 0, 36, 24, 0, 3, 0, 31, 8, 0, 4",1
972,16,26.0,66.0,0,"4, 5, 4, 0, 15, 10, 0, 6, 0, 39, 14, 0, 2",1
973,17,25.3,75.0,0,"15, 4, 6, 0, 36, 14, 0, 8, 0, 70, 16, 1, 2",1
974,19,25.0,78.0,0,"11, 5, 7, 0, 50, 12, 1, 17, 2, 105, 17, 4, 2",1
975,14,25.7,70.0,1,"9, 1, 1, 0, 6, 14, 2, 4, 0, 31, 6, 0, 1",1
976,17,24.100000000000005,84.0,1,"15, 1, 6, 0, 35, 7, 1, 8, 0, 74, 12, 0, 1",1
977,18,24.0,83.0,1,"17, 8, 9, 0, 56, 10, 7, 22, 0, 112, 16, 1, 5",1
978,19,24.2,83.0,1,"12, 11, 4, 0, 72, 11, 6, 31, 2, 115, 14, 2, 4",0
979,20,23.600000000000005,81.0,1,"9, 9, 5, 0, 60, 12, 11, 11, 0, 78, 11, 2, 1",0
980,0,22.0,87.0,2,"0, 2, 0, 0, 5, 1, 0, 0, 0, 9, 2, 0, 0",0
981,1,21.8,88.0,2,"0, 5, 1, 0, 6, 1, 0, 1, 0, 10, 3, 0, 0",0
982,2,21.399999999999995,90.0,2,"0, 3, 0, 0, 4, 0, 0, 1, 0, 3, 1, 0, 0",0
983,3,21.3,91.0,2,"0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 2, 0, 0",0
984,4,21.1,92.0,2,"0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 6, 0, 0",0
985,6,21.1,93.0,2,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0",0
986,7,21.6,93.0,2,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0",0
987,9,23.0,87.0,2,"1, 0, 0, 0, 0, 5, 0, 3, 0, 0, 2, 0, 0",0
988,10,24.2,81.0,2,"5, 7, 0, 0, 1, 9, 0, 2, 0, 27, 8, 1, 0",0
989,11,25.5,75.0,2,"20, 5, 0, 0, 11, 6, 0, 14, 0, 107, 28, 5, 4",0
990,12,24.7,71.0,2,"15, 3, 1, 0, 17, 16, 3, 11, 0, 76, 14, 2, 5",1
991,13,22.7,86.0,2,"9, 1, 1, 0, 5, 13, 1, 9, 0, 48, 13, 0, 0",1
992,14,25.4,77.0,2,"6, 0, 0, 0, 10, 15, 2, 3, 0, 39, 7, 0, 0",1
993,3,22.0,88.0,3,"0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 0, 0",0
994,4,21.7,89.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 5, 0, 0",0
995,5,21.5,90.0,3,"0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0",0
996,6,21.4,90.0,3,"0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 0",0
997,15,25.2,70.0,5,"13, 4, 3, 0, 21, 26, 2, 7, 0, 59, 17, 0, 3",1
998,16,23.3,84.0,5,"18, 5, 8, 0, 42, 25, 1, 13, 1, 102, 12, 3, 3",1
999,17,22.3,91.0,5,"34, 16, 22, 0, 64, 28, 0, 19, 1, 170, 16, 3, 0",1
1000,18,20.9,97.0,5,"47, 20, 11, 0, 83, 26, 1, 15, 4, 167, 22, 1, 0",1
1001,19,20.5,99.0,5,"25, 7, 16, 0, 69, 22, 1, 15, 0, 149, 43, 3, 4",1
1002,20,20.2,99.0,5,"17, 10, 12, 0, 57, 23, 0, 11, 0, 103, 14, 2, 5",1
1003,21,19.8,100.0,5,"17, 14, 8, 0, 36, 21, 4, 6, 0, 66, 11, 1, 0",1
1004,22,19.7,100.0,5,"6, 8, 1, 0, 48, 32, 0, 9, 0, 48, 12, 0, 3",1
1005,23,19.6,100.0,5,"1, 8, 7, 0, 29, 3, 0, 3, 0, 34, 6, 0, 0",1
1006,0,19.8,100.0,6,"0, 8, 2, 0, 22, 0, 0, 2, 0, 22, 1, 0, 0",1
